WHO_CODE,WHO_CATEGORY,WHO_SUBCATEGORY,WHO_MEASURE,DATE_START,DATE_END,MEASURE_STAGE
4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",2021-04-12,,modification
4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",2020-12-02,2020-12-10,modification
4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",2020-07-28,2020-08-05,modification
4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",2020-07-15,2020-07-22,modification
4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",2020-04-25,2020-05-08,modification
4.5.1,Social and physical distancing measures,Domestic travel,Suspending or restricting movement,2022-03-13,2022-03-13,modification
4.5.1,Social and physical distancing measures,Domestic travel,Suspending or restricting movement,2022-03-13,2022-04-21,modification
4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,2021-01-21,2022-02-16,modification
4.1.2,Social and physical distancing measures,School measures,Closing,2022-01-11,2022-02-14,re-introduction
4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,2022-05-05,2022-05-19,re-introduction
4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",2022-01-27,2022-02-16,re-introduction
4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,2022-03-13,,re-introduction
4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,2020-11-30,2020-12-08,re-introduction
